To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:579:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:579:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:580:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:586:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:587:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:587:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:588:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:594:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:595:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:595:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:596:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:602:64 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:603:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:603:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:604:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:610:65 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:611:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:611:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:612:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:618:63 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:619:21 Anonymous object cannot extend a sealed class.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:619:21 This type has a constructor, so it must be initialized here.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/Reactor.kt:620:9 'execute' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/SelectableChannel.kt:30:11 Redeclaration:
actual interface ServerChannel : SelectableChannel
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/SelectableChannel.kt:35:11 Redeclaration:
actual class ClientChannel : Any
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/Http2ProxyReactor.kt:12:12 No type arguments expected for class Reactor : Any.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpChannel.kt:11:1 Class 'HttpChannel' is not abstract and does not implement abstract members:
actual fun configureBlocking(block: Boolean): SelectableChannel
actual fun isBlocking(): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpChannel.kt:16:39 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpChannel.kt:20:23 Assignment type mismatch: actual type is 'CoroutineContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpChannel.kt:24:23 Assignment type mismatch: actual type is 'CoroutineContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpChannel.kt:36:5 'register' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:4:36 Unresolved reference 'formatRfc1123'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:19:23 Function invocation 'OP_READ(...)' expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:19:23 Return type mismatch: expected 'Join<Int, UnaryAsyncReaction>?', actual 'Join<Operation, Function0<Join<Int, UnaryAsyncReaction>?>>'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:30:62 None of the following candidates is applicable:
fun Array<out Byte>.toByteArray(): ByteArray
fun Collection<Byte>.toByteArray(): ByteArray
fun UByteArray.toByteArray(): ByteArray
fun ImmutableBlob.toByteArray(startIndex: Int = ..., endIndex: Int = ...): ByteArray
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:31:16 Function invocation 'OP_WRITE(...)' expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:31:16 Return type mismatch: expected 'Join<Int, UnaryAsyncReaction>?', actual 'Join<Operation, Function1<Int, Join<Int, UnaryAsyncReaction>?>>'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:32:20 Unresolved reference 'write'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/http/HttpStateMachine.kt:45:23 Unresolved reference 'formatRfc1123'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ipc/IpcChannel.kt:11:1 Class 'IpcChannel' is not abstract and does not implement abstract members:
actual fun configureBlocking(block: Boolean): SelectableChannel
actual fun isBlocking(): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ipc/IpcChannel.kt:16:38 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ipc/IpcChannel.kt:20:23 Assignment type mismatch: actual type is 'CoroutineContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ipc/IpcChannel.kt:24:23 Assignment type mismatch: actual type is 'CoroutineContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ipc/IpcChannel.kt:36:5 'register' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/ipc/IpcRouter.kt:10:12 No type arguments expected for class Reactor : Any.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicChannel.kt:11:1 Class 'QuicChannel' is not abstract and does not implement abstract members:
actual fun configureBlocking(block: Boolean): SelectableChannel
actual fun isBlocking(): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicChannel.kt:16:39 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicChannel.kt:20:23 Assignment type mismatch: actual type is 'CoroutineContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicChannel.kt:24:23 Assignment type mismatch: actual type is 'CoroutineContext', but 'CoroutineDispatcher' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicChannel.kt:36:5 'register' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicDsl.kt:30:5 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicDsl.kt:31:9 Interface 'interface QuicServer : Any' does not have constructors.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicDsl.kt:31:28 Unresolved reference 'start'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:4:27 Unresolved reference 's_'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:9:8 Unresolved reference 'java'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:10:8 Unresolved reference 'java'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:11:8 Unresolved reference 'java'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:22:11 Redeclaration:
class QuicServer : Any
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:28:7 Redeclaration:
interface QuicServer : Any
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:31:23 Unresolved reference 'DatagramChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:33:22 Unresolved reference 'InetSocketAddress'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:33:40 Unresolved reference 'config'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:33:53 Unresolved reference 'config'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:35:48 Unresolved reference 'config'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:37:40 Unresolved reference 'InetSocketAddress'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:40:37 Unresolved reference 'allocate'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:40:46 Unresolved reference 'config'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:41:61 Unresolved reference 'InetSocketAddress'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:46:60 Unresolved reference 'config'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:56:32 Unresolved reference 'InetSocketAddress'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:57:26 Unresolved reference 'DatagramChannel'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:76:17 Unresolved reference 'send'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:92:31 Unresolved reference 'allocate'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:107:35 Unresolved reference 's_'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/quic/QuicServer.kt:113:46 Unresolved reference 'wrap'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:33:9 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:44:54 Overload resolution ambiguity between candidates:
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
fun <T> Any.toIndexed(): Join<Int, Function1<Int, T>>
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:46:23 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:49:44 Unresolved reference 'format'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:49:59 Unresolved reference 'version'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:50:46 Unresolved reference 'methods'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:51:49 Unresolved reference 'scanCount'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:53:28 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:53:68 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:70:52 Overload resolution ambiguity between candidates:
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
fun <T> Any.toIndexed(): Join<Int, Function1<Int, T>>
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:72:23 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:75:44 Unresolved reference 'format'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:75:59 Unresolved reference 'version'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:76:69 Unresolved reference 'command'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:76:81 Unresolved reference 'format'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:76:96 Unresolved reference 'command'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:77:78 Unresolved reference 'addressType'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:77:94 Unresolved reference 'format'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:77:109 Unresolved reference 'addressType'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:78:50 Unresolved reference 'destinationAddress'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:78:94 Unresolved reference 'destinationPort'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:79:49 Unresolved reference 'scanCount'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:81:28 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:82:25 Unresolved reference 'Socks5Evolution'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:83:39 Unresolved reference 'addressType'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:84:40 Unresolved reference 'destinationAddress'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:85:37 Unresolved reference 'destinationPort'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/reactor/socks/Socks5Demo.kt:103:63 Overload resolution ambiguity between candidates:
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
fun <T> Any.toIndexed(): Join<Int, Function1<Int, T>>
fun ByteArray.toIndexed(): Join<Int, Function1<Int, Byte>>
